!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\sergio.solis\Documents\workspace-spring-tool-suite-4-4.5.1.RELEASE\.metadata\.bak_3.log
Created Time: 2021-03-26 10:30:51.780

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:51.780
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:51.781
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4557723a[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:51.782
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:54.377
!MESSAGE Boot LS startup time from start to initialized: 2594ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:54.415
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HZjQlbMOisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:54.416
!MESSAGE subscribing to classpath changes: sts4.classpath.HZjQlbMO isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:54.417
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:30:54.418
