!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\sergio.solis\Documents\workspace-spring-tool-suite-4-4.5.1.RELEASE\.metadata\.bak_8.log
Created Time: 2021-03-26 10:45:55.180

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.181
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.182
!MESSAGE project spring-boot-web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.183
!MESSAGE project ColeccionesGenericas ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.184
!MESSAGE Preparing classpath changed notification spring-boot-web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.184
!MESSAGE project CursoKotlin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.185
!MESSAGE project CursoUbaldoJS ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.185
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.186
!MESSAGE project CursoUbaldoJS SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.186
!MESSAGE project EjerciciosLibro ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.187
!MESSAGE project Hipotenusa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.188
!MESSAGE project IntroduccionJavaScript ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.188
!MESSAGE project IntroduccionJavaScript SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.189
!MESSAGE project JSF_JPA_CRUD ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.189
!MESSAGE project ManejoArchivos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.189
!MESSAGE project ManejoCabeceros ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.190
!MESSAGE project ManejoCodigoEstados ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.190
!MESSAGE project ManejoFormularioHTML ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.190
!MESSAGE project ManejoGenericos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.191
!MESSAGE project Persona ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.191
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.192
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.192
!MESSAGE project Switch ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.193
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.193
!MESSAGE project condominio ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.193
!MESSAGE project condominio SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.194
!MESSAGE project condominio-back ...

